POA_CODE_2021,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
POA2000,6,336,1882,1361,681,457,156,21,0,4894,57,387,1166,523,192,155,113,47,0,2643,23,156,357,140,48,36,19,4,0,793,0,25,87,45,9,13,4,0,0,179,88,905,3488,2065,928,664,290,73,4,8507,5,44,133,87,48,23,12,0,0,348,13,69,132,39,12,7,0,0,0,276,19,112,270,123,56,33,11,0,0,624,106,1013,3765,2188,987,696,299,79,4,9128,182,507,1019,430,193,228,355,217,79,3213,19,159,479,240,117,86,47,22,7,1165,301,1681,5258,2856,1297,1009,702,316,88,13516,0,269,1507,774,408,212,57,3,0,3234,72,424,1242,533,173,148,88,22,5,2701,26,160,424,195,71,31,7,0,0,906,0,43,82,36,3,0,3,0,0,170,92,896,3252,1535,653,393,162,22,6,7013,0,34,93,56,25,22,3,0,0,233,15,87,160,55,18,16,0,0,0,340,19,117,254,109,39,32,3,0,0,573
POA2007,3,94,461,319,156,82,21,0,0,1140,20,136,303,133,52,27,18,4,0,691,12,46,79,42,20,9,3,0,0,212,0,5,17,7,4,5,0,0,0,41,39,291,864,499,235,110,38,3,0,2087,4,19,55,28,14,4,4,0,0,129,7,46,49,10,0,3,0,0,0,120,14,63,106,35,18,10,0,0,0,253,51,355,971,541,253,125,38,5,0,2336,48,224,299,103,47,58,101,49,15,936,11,45,88,51,20,18,12,5,4,257,116,627,1356,688,322,194,155,59,23,3533,3,73,418,206,104,40,8,0,0,861,34,163,280,143,51,32,8,0,0,721,12,62,95,47,10,17,4,0,0,242,0,14,20,12,6,0,0,0,0,47,50,307,823,409,168,86,21,0,0,1865,0,14,37,13,5,4,0,0,0,71,8,39,43,12,8,8,0,0,0,115,8,52,78,30,14,13,0,0,0,181
POA2008,4,177,944,431,211,110,26,0,0,1901,28,240,302,117,45,49,16,0,0,794,14,91,112,36,23,9,8,0,0,287,0,11,16,12,0,0,0,0,0,47,46,515,1368,595,272,174,47,3,0,3023,6,26,56,32,15,12,5,0,0,148,15,70,37,5,8,0,0,0,0,140,22,104,90,37,19,16,5,0,0,291,70,615,1460,631,293,188,54,3,0,3316,133,492,352,89,65,73,113,40,7,1361,16,107,154,69,29,22,19,0,3,417,220,1212,1967,789,389,282,181,43,12,5097,0,199,803,266,137,77,9,0,0,1487,54,297,348,131,48,35,15,0,0,927,33,134,94,40,8,12,0,0,0,325,0,9,26,5,0,4,3,0,0,39,87,635,1270,438,192,126,25,0,0,2777,0,25,54,14,8,0,0,0,0,106,25,102,45,4,5,7,0,0,0,179,26,127,100,18,8,8,0,0,0,284
POA2009,3,125,807,875,445,271,79,8,0,2611,19,74,284,163,93,99,99,17,0,853,17,38,108,60,42,37,9,4,0,313,0,7,25,18,8,3,0,0,0,51,41,242,1228,1119,573,407,190,32,0,3827,3,12,42,27,18,21,4,0,0,129,5,19,35,8,9,6,0,0,0,80,9,29,72,40,28,25,7,0,0,209,48,264,1301,1152,601,427,196,31,0,4034,98,67,187,113,89,169,289,187,42,1244,8,36,131,103,55,47,51,17,6,454,152,369,1620,1365,751,647,532,235,49,5727,0,88,690,651,318,186,45,5,0,1974,22,81,308,226,141,145,70,6,0,1004,20,50,127,87,34,24,10,3,0,356,0,3,20,11,5,6,3,0,0,43,44,223,1145,976,495,358,125,12,0,3379,0,6,34,35,22,20,0,0,0,109,3,10,42,13,11,9,3,0,0,96,3,11,74,48,35,29,6,0,0,203
POA2010,14,387,2859,2033,1247,661,121,14,4,7333,26,204,650,384,274,265,125,20,0,1946,21,92,215,155,87,78,17,5,0,668,3,10,58,27,12,10,6,0,0,115,52,692,3778,2603,1618,1007,270,37,0,10060,3,25,103,81,88,63,6,0,0,367,7,19,48,26,25,15,14,0,0,148,6,37,159,108,108,79,21,5,0,517,63,733,3932,2706,1726,1088,284,44,0,10583,94,157,365,283,339,519,580,336,117,2788,10,75,366,240,183,160,99,84,20,1236,172,964,4665,3223,2246,1766,968,462,138,14609,3,343,2249,1090,578,321,52,7,0,4643,37,274,559,339,198,185,101,21,0,1723,39,117,194,121,57,38,21,0,3,580,3,14,36,25,5,6,0,0,0,91,82,752,3042,1570,836,546,170,30,3,7034,0,17,61,43,40,14,0,0,0,182,13,25,53,18,15,7,6,4,0,130,13,45,108,63,48,25,6,4,0,316
POA2011,6,202,1677,1278,803,502,153,22,0,4645,13,87,334,225,151,168,130,43,5,1151,8,25,132,84,67,48,18,0,0,385,0,4,34,13,9,3,0,0,0,67,31,325,2178,1601,1032,719,299,65,9,6250,0,10,67,65,54,41,8,0,0,251,8,10,22,14,12,17,12,0,0,94,8,13,88,78,74,63,22,0,0,344,39,335,2264,1676,1107,778,324,70,9,6592,51,54,192,152,178,309,444,311,97,1797,18,118,297,173,135,71,66,66,44,982,101,505,2759,2005,1413,1164,832,445,152,9372,4,176,1434,834,528,319,95,7,0,3399,15,99,343,231,162,187,131,20,4,1195,10,36,124,65,44,42,25,3,0,349,0,5,33,8,0,8,4,0,0,55,32,316,1939,1145,735,554,244,30,4,4998,0,11,49,30,36,15,3,0,0,147,0,18,30,15,17,21,5,3,0,112,0,30,77,46,55,36,9,3,0,259
POA2015,3,142,1270,912,517,235,47,8,0,3128,21,76,233,151,118,74,27,0,0,697,7,21,86,53,35,19,7,0,0,236,0,7,16,9,3,3,0,0,0,41,34,246,1607,1129,668,339,83,5,0,4107,0,9,32,19,26,12,5,0,0,110,4,11,10,7,4,0,5,0,0,45,4,25,39,30,36,13,11,0,0,155,42,266,1648,1153,705,350,92,5,0,4257,74,49,111,66,70,106,131,64,12,685,3,16,107,68,29,19,15,7,5,270,119,337,1862,1291,798,470,239,83,21,5218,3,161,1111,675,384,147,29,0,0,2503,34,90,291,237,119,104,35,4,0,917,21,38,112,76,38,16,9,0,0,318,0,5,12,10,3,0,0,0,0,33,57,297,1527,998,547,277,70,5,0,3776,0,11,27,14,19,4,0,0,0,76,4,4,8,8,7,0,4,0,0,38,4,11,38,29,27,7,4,0,0,116
POA2016,5,133,1068,789,515,270,43,3,0,2831,18,137,292,155,118,132,39,10,0,895,14,58,111,50,41,29,13,0,0,317,3,6,22,10,10,3,0,0,0,56,40,339,1494,997,679,434,97,18,0,4107,0,12,60,31,39,34,8,0,0,172,6,16,33,13,23,18,7,0,0,117,6,26,92,44,57,51,10,0,0,287,43,365,1589,1042,744,484,112,18,0,4393,77,115,170,121,198,288,360,211,68,1611,7,37,147,103,108,73,62,39,18,586,129,518,1900,1267,1050,843,532,264,92,6594,9,147,932,500,261,156,48,0,0,2057,32,151,295,201,112,90,30,4,4,932,15,65,96,75,20,17,9,0,0,303,3,4,21,4,0,0,0,0,0,37,55,368,1351,783,402,268,88,9,4,3325,0,16,35,14,17,8,0,0,0,94,3,16,16,8,16,14,0,0,0,74,0,30,56,23,32,23,0,0,0,172
POA2017,9,454,3192,1930,688,285,55,5,0,6615,33,202,813,375,170,125,55,4,0,1774,12,102,354,132,62,50,14,0,0,712,0,25,85,34,5,3,0,0,0,157,60,781,4432,2468,925,460,125,10,0,9266,3,58,149,82,49,31,4,0,0,375,13,78,51,19,15,21,6,0,0,205,12,132,203,97,64,51,15,0,0,578,73,913,4636,2565,995,512,138,10,0,9845,174,697,717,278,233,332,453,263,85,3227,15,113,382,196,108,113,79,80,15,1101,269,1723,5731,3039,1338,956,667,344,106,14175,0,406,2820,1085,355,188,27,0,0,4892,63,309,866,375,162,97,49,9,0,1928,23,131,379,154,45,37,14,0,0,780,0,9,61,13,3,10,0,0,0,95,90,863,4131,1628,561,329,90,10,0,7704,0,34,137,43,30,11,5,0,0,267,19,93,87,24,18,13,7,0,0,258,20,132,224,66,48,28,12,0,0,522
POA2018,20,178,1333,1044,625,317,78,0,0,3585,87,189,413,220,171,131,56,13,0,1283,30,77,130,68,57,53,30,4,0,452,3,14,57,21,10,7,0,0,0,113,134,457,1928,1350,862,511,167,20,0,5431,5,22,52,38,29,22,6,0,0,181,16,31,28,5,6,3,0,0,0,90,16,55,79,43,37,25,11,0,0,270,151,515,2005,1401,902,535,173,20,0,5699,223,263,302,154,202,258,433,380,127,2337,27,51,178,98,69,44,28,31,13,547,401,832,2486,1649,1170,838,632,432,140,8591,7,222,1203,739,451,265,51,3,0,2949,101,187,437,315,264,155,53,13,0,1525,33,80,147,118,44,39,11,0,0,477,0,9,29,10,8,3,4,0,0,65,141,503,1816,1193,769,468,121,15,4,5024,0,13,54,18,14,13,0,0,0,119,15,24,42,24,10,11,4,0,0,134,19,32,98,41,27,23,6,0,0,253
POA2019,26,146,642,750,611,329,57,0,0,2566,70,79,159,154,118,100,39,3,0,724,28,33,69,58,42,40,8,0,0,278,3,3,17,11,15,6,3,0,0,62,120,266,889,972,786,481,106,3,0,3630,3,12,18,17,21,13,5,0,0,79,10,5,7,6,5,9,0,0,0,42,14,16,21,21,21,18,3,0,0,116,132,280,913,994,804,503,113,5,0,3746,198,76,96,75,90,156,289,198,45,1215,10,31,89,72,33,35,34,28,16,355,344,381,1099,1141,928,694,436,231,64,5315,9,130,613,542,482,252,39,0,0,2071,81,95,201,307,245,155,51,5,0,1141,47,58,104,86,49,32,12,4,0,388,0,11,13,6,5,6,4,0,0,36,141,285,931,944,784,442,106,13,0,3646,0,10,14,14,10,7,0,0,0,58,14,13,16,11,10,9,0,0,0,65,15,22,31,23,17,11,4,0,0,122
POA2020,18,352,1776,1019,510,292,59,4,0,4032,67,318,767,265,134,106,37,3,0,1699,29,116,237,87,59,46,19,0,0,587,0,28,83,33,10,5,0,0,0,165,116,812,2867,1403,715,458,112,5,0,6484,9,41,108,45,21,12,6,0,0,238,19,49,68,9,6,9,0,0,0,162,22,91,180,53,28,20,6,0,0,400,133,900,3041,1455,743,479,123,5,0,6884,207,463,544,174,115,173,299,202,77,2246,19,115,257,102,38,33,28,16,6,615,362,1478,3842,1733,897,689,447,231,77,9743,7,313,1494,690,410,212,36,0,0,3165,73,352,739,311,214,143,37,0,0,1872,37,139,290,118,41,25,3,0,0,650,0,16,64,14,3,3,5,0,0,114,119,825,2584,1123,673,390,83,3,0,5798,0,30,87,24,16,10,0,0,0,169,25,62,71,18,11,10,4,0,0,196,24,87,160,42,26,21,7,0,0,363
POA2021,5,157,1085,883,681,411,116,8,3,3346,47,82,157,132,116,144,138,28,3,847,17,45,60,33,32,29,16,0,0,234,3,3,16,4,9,5,0,0,0,50,74,282,1323,1058,842,590,267,44,8,4479,6,7,23,22,28,27,5,0,0,106,4,7,11,4,5,3,7,0,0,48,14,21,39,24,29,29,7,0,0,151,83,301,1360,1080,869,614,270,44,8,4631,179,70,75,69,79,146,275,277,83,1246,12,26,78,62,39,28,29,22,23,325,271,393,1508,1213,987,787,583,346,108,6200,5,226,1192,612,542,272,76,5,0,2933,31,137,237,279,230,196,112,20,4,1240,34,66,89,71,40,46,12,0,0,358,0,5,15,8,8,3,3,0,0,39,67,432,1533,969,811,518,202,32,4,4570,3,6,26,19,27,13,0,0,0,103,8,15,26,15,13,10,4,0,0,84,13,25,43,35,47,22,6,0,0,185
POA2022,6,117,873,750,523,283,76,14,0,2637,29,78,255,108,91,96,74,19,3,756,20,39,64,42,39,25,9,3,0,242,0,5,30,11,6,8,5,0,0,54,58,236,1219,917,657,414,157,36,4,3691,3,11,31,27,27,17,3,0,0,120,0,12,22,6,0,4,3,0,0,56,5,25,58,36,24,20,6,0,0,173,63,256,1280,951,687,432,162,38,4,3867,160,62,144,87,89,118,298,233,105,1292,12,32,132,82,43,37,32,21,12,399,239,353,1552,1117,817,590,489,293,119,5553,0,151,867,509,370,179,43,4,0,2129,31,100,306,245,195,157,80,10,3,1131,30,38,99,82,36,17,12,0,0,318,0,8,20,9,0,0,0,0,0,45,57,295,1287,848,604,361,142,20,4,3622,0,3,23,20,18,7,0,0,0,67,4,16,21,12,12,6,6,0,0,76,4,20,38,33,24,15,6,0,0,144
POA2023,5,70,450,454,438,316,154,22,4,1916,52,64,96,73,87,120,126,55,4,678,23,21,20,28,13,13,11,6,0,127,0,7,15,14,23,3,3,0,0,73,79,163,572,569,551,452,302,86,9,2791,0,7,15,12,9,11,0,0,0,53,10,6,5,4,4,4,9,0,0,45,10,14,17,16,15,15,3,0,0,97,88,178,597,584,563,470,312,88,9,2886,290,69,57,47,48,104,198,167,67,1042,23,22,47,31,25,17,12,7,7,185,405,261,705,660,639,587,519,263,79,4117,0,89,493,340,277,175,52,8,0,1429,46,80,186,188,190,195,128,28,3,1034,33,38,40,41,41,26,13,0,0,232,0,10,11,14,7,4,0,0,0,47,74,214,726,586,505,401,203,38,3,2745,0,5,11,3,10,10,0,0,0,41,6,11,7,14,8,9,0,0,0,44,6,15,17,13,13,13,0,0,0,85
POA2024,8,53,614,613,564,301,66,0,0,2221,53,74,103,87,94,106,64,21,0,603,23,20,28,22,24,20,15,3,0,157,3,5,9,13,3,3,0,0,0,34,90,155,751,739,683,434,137,28,0,3018,0,0,6,14,12,6,0,0,0,46,3,0,3,0,3,4,0,0,0,23,3,6,16,16,19,13,0,0,0,70,95,159,765,751,699,449,141,28,0,3091,196,48,45,50,53,133,205,188,67,985,5,8,63,36,34,34,28,35,69,314,302,215,880,836,790,614,368,252,143,4385,8,72,613,422,372,210,34,0,0,1731,53,78,152,236,249,173,68,8,0,1012,28,35,70,58,37,15,12,5,0,262,0,4,6,15,4,0,0,0,0,30,87,183,847,730,664,401,109,10,4,3033,0,4,19,14,8,4,0,0,0,44,7,6,3,4,10,5,4,0,0,42,7,11,23,16,17,9,4,0,0,84
POA2025,0,48,342,337,279,194,77,11,0,1293,17,40,54,41,41,64,85,33,4,379,11,17,19,15,6,9,8,5,0,85,0,3,11,3,7,0,0,0,0,27,32,108,415,390,335,271,169,49,11,1783,0,5,5,10,11,7,0,0,0,40,0,0,7,3,0,0,0,0,0,14,4,3,9,10,11,3,3,0,0,51,38,113,428,401,346,274,171,49,11,1832,102,30,43,24,42,67,176,163,65,710,5,7,23,16,20,13,9,17,34,142,148,149,494,435,413,353,354,236,105,2685,0,89,416,260,208,132,44,3,0,1165,23,43,105,139,109,106,86,25,0,638,20,13,28,32,16,16,6,4,0,136,0,0,7,4,0,0,0,3,0,21,39,151,560,437,336,260,137,31,0,1953,0,3,15,3,5,5,0,0,0,37,5,3,3,5,9,7,3,0,0,34,5,6,17,13,12,13,6,0,0,66
POA2026,21,182,2731,2022,1254,594,141,20,0,6973,85,178,641,360,293,226,136,33,3,1964,48,69,190,92,69,32,30,3,0,540,5,19,79,35,21,11,0,0,0,163,160,452,3637,2515,1637,868,309,55,5,9640,0,11,88,71,53,24,9,0,0,262,11,16,56,12,11,11,6,0,0,124,13,28,143,82,67,39,11,0,0,383,173,485,3781,2597,1699,904,319,55,5,10022,356,132,364,225,218,296,496,367,144,2607,38,47,332,215,111,69,50,48,20,937,570,665,4478,3039,2034,1270,873,473,171,13563,3,254,2929,1361,787,367,57,0,0,5760,103,204,882,691,511,325,148,29,4,2885,71,106,289,192,89,53,17,0,0,830,0,14,78,30,14,12,4,0,0,154,177,569,4183,2270,1397,759,226,35,3,9624,0,13,81,52,36,12,0,0,0,206,25,23,66,31,22,18,6,0,0,192,28,38,153,81,63,33,5,0,0,400
POA2027,6,42,397,339,264,233,119,44,3,1448,11,30,58,55,55,78,111,78,13,494,0,12,21,22,16,9,18,8,0,101,4,5,4,12,5,0,4,4,0,34,29,90,480,427,329,317,256,132,13,2069,0,6,10,6,11,7,4,0,0,51,0,4,5,6,0,0,0,0,0,19,0,6,16,11,13,13,7,0,0,67,31,98,501,441,344,332,260,130,13,2137,82,38,27,34,36,91,178,242,107,828,5,22,32,35,29,20,24,18,12,205,117,152,552,502,406,446,461,395,129,3174,0,79,447,263,208,159,47,6,0,1215,13,51,90,105,101,111,115,27,7,624,9,23,33,33,19,26,11,6,0,166,0,0,6,8,0,4,5,0,0,32,25,154,578,407,331,293,184,44,10,2035,0,0,12,13,8,4,0,0,0,46,5,4,10,4,3,9,0,0,0,29,5,3,20,19,15,11,3,0,0,75
POA2028,0,39,328,233,150,97,50,18,0,913,10,27,39,35,30,43,42,31,4,260,4,11,16,8,14,10,6,3,0,75,0,0,8,3,5,4,0,0,0,17,17,75,388,282,196,150,99,51,7,1264,0,3,10,5,7,3,0,0,0,28,0,3,3,0,0,5,0,0,0,11,0,3,9,12,7,10,0,0,0,43,20,82,398,289,201,161,102,48,7,1304,50,22,17,21,25,39,120,101,39,431,4,5,22,13,10,9,0,3,5,72,74,108,440,325,233,209,219,161,48,1807,0,71,382,148,123,101,36,0,0,869,11,38,62,62,53,57,60,23,0,368,10,19,38,27,10,10,8,0,0,121,0,3,5,0,0,4,5,3,0,19,24,131,488,240,187,170,109,25,0,1378,0,0,11,13,3,0,0,0,0,26,0,9,5,3,4,4,0,0,0,28,0,9,16,14,4,8,0,0,0,57
POA2029,9,74,436,469,407,253,104,15,0,1761,36,73,78,82,102,95,78,43,3,587,16,19,29,17,13,19,10,11,0,136,0,0,14,7,9,5,4,0,0,41,65,170,550,576,522,377,191,70,8,2527,3,10,6,20,8,9,0,0,0,60,12,5,7,0,0,3,0,3,0,33,9,14,18,22,8,8,4,3,0,86,78,178,569,600,535,390,194,67,8,2617,155,37,52,51,59,88,205,210,95,959,9,17,26,41,23,26,24,24,42,229,240,230,649,683,620,503,422,310,150,3805,5,99,441,323,292,162,45,5,0,1370,36,69,149,212,195,139,98,13,4,924,20,30,53,55,32,27,8,3,0,229,0,3,8,3,9,4,0,0,0,35,57,208,654,597,526,334,151,31,3,2561,0,4,11,11,8,9,0,0,0,46,11,10,3,4,11,8,3,0,0,50,11,13,20,14,24,16,3,0,0,93
POA2030,41,132,352,536,740,514,185,27,4,2535,72,110,95,78,137,156,156,49,7,844,30,34,19,15,24,18,21,6,0,173,0,4,18,13,19,11,3,0,0,74,141,281,488,645,915,699,361,83,13,3625,0,13,14,18,17,12,3,0,0,75,11,20,8,4,5,5,5,3,0,51,11,23,17,23,22,16,3,3,0,127,156,311,509,664,937,722,367,87,13,3763,387,98,58,53,116,145,309,245,145,1560,35,17,47,39,38,31,21,25,21,280,581,427,609,761,1098,893,693,357,174,5598,8,90,300,320,406,216,57,10,3,1403,67,116,145,275,355,269,136,38,3,1410,39,42,31,58,45,40,18,5,4,277,0,3,18,11,14,4,3,0,0,62,123,254,496,663,813,532,218,55,8,3149,0,15,12,19,15,9,4,0,0,70,11,13,4,10,8,8,5,0,0,60,16,29,14,29,21,21,9,0,0,129
POA2031,25,264,2080,1869,1433,741,190,16,0,6611,131,246,452,268,284,236,144,37,4,1801,61,111,136,86,52,53,43,9,0,556,3,3,50,30,14,12,0,0,0,118,219,623,2719,2257,1781,1043,378,55,9,9090,5,22,56,35,50,40,15,0,0,221,39,40,23,16,16,9,8,3,0,145,43,57,76,52,62,51,17,4,0,365,267,683,2797,2308,1840,1091,399,61,9,9455,473,221,290,160,183,333,633,551,210,3060,42,63,167,123,84,68,58,74,118,805,781,966,3251,2595,2110,1493,1093,682,341,13323,20,286,2389,1406,1157,642,106,16,0,6015,152,291,673,722,560,429,181,22,3,3024,89,135,259,201,83,82,36,10,0,905,0,10,45,20,11,6,9,0,0,101,261,725,3364,2350,1807,1163,328,44,3,10041,0,9,40,40,31,26,0,0,0,146,27,27,40,33,20,16,3,0,0,174,28,39,80,74,54,39,7,0,0,324
POA2032,15,153,648,569,468,263,70,12,0,2189,61,200,277,155,129,118,65,3,3,1017,15,78,71,44,36,27,8,3,0,290,4,11,24,4,11,6,5,3,0,63,93,447,1024,770,641,420,148,20,5,3566,0,27,41,29,27,18,0,0,0,157,21,36,41,4,9,4,7,0,0,123,21,67,84,30,36,21,6,0,0,273,120,503,1115,806,675,440,155,24,5,3838,245,330,357,112,145,208,343,275,142,2147,14,57,124,38,26,33,16,23,19,369,369,892,1595,961,850,675,511,321,166,6354,7,156,527,394,327,196,38,0,0,1649,83,203,251,260,228,180,68,3,0,1284,37,99,81,69,51,32,15,0,0,378,4,4,10,7,7,3,4,3,0,38,130,464,873,735,616,409,124,9,0,3357,4,14,25,14,15,8,0,0,0,85,12,39,20,7,8,14,4,0,0,115,16,57,45,26,24,27,4,0,0,200
POA2033,4,144,612,527,376,234,69,8,0,1976,68,178,205,128,89,84,27,13,3,795,37,73,47,29,27,27,18,0,0,257,0,9,20,8,6,0,0,0,0,48,114,409,882,694,499,348,118,25,6,3081,0,25,39,23,15,9,4,0,0,114,18,50,20,0,5,4,4,0,0,100,18,72,58,21,19,14,5,0,0,208,136,482,942,720,514,354,121,25,6,3296,222,368,209,85,68,120,211,227,108,1622,27,83,90,43,31,18,9,10,9,318,384,930,1246,849,612,497,341,255,117,5231,4,131,597,371,262,166,40,0,0,1562,76,220,251,196,165,134,40,4,0,1081,45,77,75,54,26,24,4,0,0,311,0,11,10,3,3,8,0,0,0,34,119,442,935,631,455,330,88,4,0,3000,4,10,31,8,13,7,0,0,0,64,17,51,14,11,10,5,4,0,0,110,22,57,43,22,16,11,3,0,0,175
POA2034,17,119,1246,1154,786,506,98,10,0,3937,71,128,303,167,131,168,92,20,6,1087,26,39,94,46,45,52,23,6,0,329,0,17,45,22,3,10,0,0,0,98,118,304,1696,1393,963,728,213,39,3,5452,7,9,43,25,34,17,6,0,0,140,19,13,23,5,13,13,0,0,0,85,21,26,60,30,43,33,8,0,0,219,138,325,1755,1424,1010,765,218,39,8,5673,273,85,146,89,122,242,424,318,114,1808,23,19,154,95,67,30,30,14,10,448,429,433,2051,1604,1196,1030,675,375,132,7929,8,205,1586,872,652,322,54,4,0,3703,101,181,405,375,380,276,113,14,0,1838,57,74,154,107,62,37,24,3,0,527,5,13,28,12,9,7,6,0,0,75,172,471,2181,1369,1100,644,192,17,0,6143,0,8,30,16,29,4,3,0,0,93,13,17,27,25,13,22,0,0,0,120,19,21,61,38,44,27,6,0,0,214
