POA_CODE_2021,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
POA2000,88,905,3488,2065,928,664,290,73,4,8507,0,0,4,6,0,0,0,0,0,15,0,0,3,4,0,0,0,0,0,13,0,14,97,35,28,13,5,0,0,193,0,0,7,5,4,0,0,0,0,10,4,8,60,31,21,11,6,0,0,131,0,16,54,43,15,13,3,0,0,148,18,99,311,91,48,29,3,6,0,611,41,304,740,257,56,21,10,0,0,1433,0,10,72,33,14,14,0,0,0,142,0,11,56,26,13,7,0,0,0,117,3,67,325,185,90,43,20,3,0,738,0,14,61,42,27,25,10,4,0,186,3,109,524,198,101,64,27,8,0,1036,0,36,186,115,30,25,3,0,0,392,0,8,62,54,35,29,7,0,0,193,8,39,155,89,55,22,16,0,0,379,5,51,251,160,62,40,31,4,0,604,4,20,50,33,14,10,4,0,0,136,3,17,56,37,19,11,0,0,0,143
POA2007,39,291,864,499,235,110,38,3,0,2087,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,16,9,0,3,0,0,0,33,0,6,4,0,0,0,0,0,0,11,0,3,11,6,3,3,0,0,0,35,3,9,16,19,5,3,0,0,0,44,18,52,61,25,12,5,0,0,0,178,24,61,130,47,17,12,0,0,0,286,0,8,19,3,7,0,0,0,0,37,0,4,22,8,5,0,0,0,0,50,0,15,43,37,19,3,0,0,0,113,0,0,12,11,5,0,0,0,0,27,0,36,151,57,22,5,6,0,0,272,0,9,56,27,9,3,0,0,0,106,0,7,23,21,14,3,0,0,0,68,4,28,84,58,17,8,7,0,0,203,0,32,92,44,24,13,3,0,0,215,0,9,21,13,4,7,0,0,0,54,0,4,18,4,5,7,5,0,0,47
POA2008,46,515,1368,595,272,174,47,3,0,3023,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,9,13,30,18,0,0,4,0,0,70,0,0,8,3,0,0,0,0,0,9,0,9,25,7,5,3,0,0,0,48,0,0,17,13,0,3,0,0,0,40,17,102,105,25,13,5,0,0,0,270,35,101,116,33,10,4,3,0,0,298,0,3,21,12,4,0,0,0,0,43,0,17,43,13,4,6,0,0,0,82,0,28,79,44,25,3,0,0,0,179,0,10,25,9,4,3,0,0,0,43,0,113,270,84,34,19,3,0,0,522,3,10,35,21,0,7,0,0,0,79,0,21,67,22,15,16,3,0,0,137,17,68,140,54,27,19,4,0,0,329,9,69,173,48,30,23,3,0,0,349,5,16,37,10,7,3,0,0,0,81,3,20,26,9,6,3,0,0,0,68
POA2009,41,242,1228,1119,573,407,190,32,0,3827,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,3,24,23,10,14,4,0,0,78,0,0,5,4,0,3,0,0,0,12,0,0,22,25,10,7,3,0,0,74,0,3,23,30,12,11,3,0,0,83,13,26,89,44,36,19,14,0,0,237,14,50,119,58,20,10,4,0,0,281,0,6,28,26,13,17,0,0,0,89,0,5,36,32,16,9,3,0,0,106,0,15,122,176,79,36,6,0,0,428,0,4,26,31,19,9,3,0,0,90,0,43,244,176,71,47,13,0,0,601,0,4,50,38,22,10,7,0,0,132,3,8,29,44,40,17,4,0,0,136,0,10,70,65,38,39,16,3,0,244,0,9,106,101,61,67,22,3,0,381,6,18,56,30,14,19,4,0,0,140,0,7,41,23,19,10,5,0,0,102
POA2010,52,692,3778,2603,1618,1007,270,37,0,10060,0,0,5,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,22,63,33,20,12,0,0,0,154,0,6,14,6,3,0,0,0,0,29,0,10,40,23,12,6,0,0,0,99,0,17,58,32,18,5,4,0,0,138,16,93,212,88,39,29,15,0,0,486,30,114,218,90,31,25,6,0,0,509,0,10,52,26,17,17,0,0,0,119,0,30,136,81,41,27,7,0,0,323,4,52,283,190,99,33,13,0,0,675,0,10,50,33,21,8,3,0,0,130,0,151,813,335,151,93,29,9,0,1574,3,17,142,71,34,19,4,0,0,289,0,22,124,86,58,46,14,0,0,356,8,55,172,127,82,65,30,4,0,535,3,77,357,181,110,102,36,6,0,870,4,20,72,43,24,21,5,0,0,197,4,17,76,32,32,17,0,0,0,188
POA2011,31,325,2178,1601,1032,719,299,65,9,6250,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,11,37,23,10,10,3,0,0,104,0,0,9,5,3,0,0,0,0,16,0,8,30,23,21,12,4,0,0,91,0,5,38,22,19,5,0,0,0,92,6,29,137,77,43,37,17,6,0,349,19,28,114,49,23,14,8,0,0,258,0,5,28,22,18,9,8,0,0,82,0,16,100,60,39,23,13,0,0,254,0,26,203,134,80,31,16,0,0,495,0,10,44,30,17,10,7,5,5,123,0,73,489,252,140,98,44,4,0,1094,0,8,65,38,26,18,6,0,0,171,7,28,131,75,65,39,13,0,0,352,0,12,83,85,72,75,28,6,0,362,0,34,211,111,97,95,44,8,0,599,0,9,62,38,23,20,16,4,0,177,0,16,49,42,17,21,9,0,0,143
POA2015,34,246,1607,1129,668,339,83,5,0,4107,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,3,25,29,19,10,0,0,0,83,0,0,11,5,3,0,0,0,0,17,0,3,36,11,6,4,5,0,0,68,0,5,36,26,19,3,0,0,0,91,21,32,119,71,45,20,6,0,0,315,19,37,63,37,14,11,4,0,0,175,0,0,30,26,16,8,7,0,0,93,0,13,85,36,23,11,0,0,0,170,0,24,139,122,55,11,4,0,0,344,0,4,33,23,15,8,0,0,0,75,0,43,323,170,75,42,11,0,0,664,0,4,54,33,19,18,3,0,0,129,3,22,109,78,62,16,9,0,0,285,0,20,117,103,63,41,16,0,0,361,4,40,237,124,86,55,7,0,0,556,0,7,34,23,8,11,4,5,0,88,0,7,35,32,10,8,0,0,0,101
POA2016,40,339,1494,997,679,434,97,18,0,4107,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,3,26,26,9,4,4,0,0,75,0,3,3,4,0,0,0,0,0,13,0,8,27,13,4,3,0,0,0,47,0,4,23,9,5,3,0,0,0,48,8,47,80,46,34,15,0,0,0,232,15,51,83,39,10,15,0,0,0,213,0,5,14,10,14,10,3,0,0,56,0,14,89,44,28,11,3,0,0,191,0,19,87,66,26,14,8,0,0,210,0,4,24,13,11,3,4,0,0,52,0,70,326,161,65,36,9,0,0,669,4,7,45,21,11,13,7,0,0,111,5,16,74,57,38,26,4,3,0,220,4,33,115,80,53,40,17,0,0,348,6,58,196,115,56,47,17,4,0,491,10,16,45,32,11,6,4,0,0,117,0,5,30,25,16,15,0,0,0,86
POA2017,60,781,4432,2468,925,460,125,10,0,9266,0,0,6,4,0,0,0,0,0,10,0,0,7,3,0,0,0,0,0,10,0,10,86,36,4,7,0,0,0,150,0,0,22,15,4,0,0,0,0,39,0,12,140,40,7,10,0,0,0,216,0,14,109,52,18,8,0,0,0,206,25,123,320,136,50,32,6,6,0,685,31,114,234,94,28,20,4,0,0,522,0,18,87,45,18,21,0,0,0,200,0,26,152,65,10,12,0,0,0,264,3,61,430,198,50,22,4,0,0,764,0,9,94,58,17,4,3,0,0,190,0,131,795,259,66,33,14,0,0,1295,0,31,211,59,21,13,3,0,0,337,0,55,165,101,34,18,3,0,0,378,8,64,314,115,57,35,11,0,0,609,5,84,562,171,106,69,24,5,0,1032,6,20,68,39,18,5,0,0,0,166,3,30,136,64,20,14,6,0,0,259
POA2018,134,457,1928,1350,862,511,167,20,0,5431,0,0,5,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,12,35,32,21,22,3,0,0,125,0,0,9,6,3,0,0,0,0,16,0,9,84,30,24,13,0,0,0,156,0,9,50,32,33,19,4,0,0,147,40,86,156,86,68,37,13,0,0,490,40,51,93,38,27,24,3,0,0,282,0,14,50,44,43,22,6,0,0,183,0,13,55,37,20,5,0,0,0,125,0,26,174,128,60,21,0,0,0,409,3,9,37,33,9,10,0,0,0,96,0,61,293,169,51,30,8,0,0,619,0,15,55,51,39,18,6,0,0,179,0,27,85,56,52,29,4,0,0,250,11,40,196,145,96,70,12,0,0,564,11,71,271,193,169,128,43,6,0,885,6,19,35,19,10,11,0,6,0,96,7,11,51,41,19,16,0,0,0,152
POA2019,120,266,889,972,786,481,106,3,0,3630,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,5,7,20,31,26,17,0,0,0,103,0,0,6,3,0,0,0,0,0,8,0,9,42,47,25,10,0,0,0,131,0,0,18,29,26,14,6,0,0,106,42,42,73,60,52,32,6,6,0,321,43,27,33,31,31,10,0,0,0,179,5,13,54,60,51,18,3,0,0,208,3,0,22,24,22,5,0,0,0,81,0,8,54,71,52,25,0,0,0,213,0,11,27,27,13,9,0,0,0,84,6,26,111,104,59,34,6,0,0,339,4,3,18,18,19,17,10,0,0,91,3,35,66,69,70,32,9,0,0,284,9,26,126,132,113,61,7,0,0,478,12,51,155,153,163,125,30,3,0,690,7,6,27,18,11,5,4,0,0,83,5,13,38,31,21,18,3,0,0,119
POA2020,116,812,2867,1403,715,458,112,5,0,6484,0,0,4,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,4,22,81,33,22,7,7,0,0,167,0,5,11,3,3,0,0,0,0,27,0,21,117,38,14,8,0,0,0,196,0,8,69,31,23,14,4,0,0,151,21,125,260,98,66,30,4,0,0,607,51,183,262,82,28,19,0,0,0,619,0,20,104,67,66,25,3,0,0,282,0,5,56,28,11,6,0,0,0,111,0,48,236,146,43,14,0,0,0,491,0,10,48,34,14,11,0,0,0,110,0,91,369,132,54,28,3,0,0,678,0,26,111,60,26,22,4,0,0,257,6,47,119,52,46,31,7,0,0,312,15,47,184,98,74,43,6,0,0,467,10,87,305,147,128,90,33,0,0,788,9,22,24,14,7,4,0,0,0,79,0,18,59,30,19,19,0,0,0,139
POA2021,74,282,1323,1058,842,590,267,44,8,4479,0,0,0,0,4,0,0,0,0,13,0,0,0,0,0,0,5,0,0,9,0,6,43,14,12,16,3,0,0,92,0,0,4,5,7,0,0,0,0,18,0,5,33,19,17,6,0,0,0,80,0,6,25,25,22,11,0,0,0,97,19,50,120,68,45,30,8,0,0,344,34,32,53,36,27,11,9,3,0,196,0,0,22,24,17,9,0,0,0,81,0,17,86,54,34,21,8,3,0,223,0,37,165,129,92,56,16,5,0,490,0,15,34,31,22,13,9,0,0,120,0,111,426,213,173,93,38,3,0,1061,0,8,53,27,22,26,6,0,0,142,0,11,55,52,39,33,12,0,0,197,4,36,91,68,92,54,29,5,0,387,0,36,190,113,110,93,46,4,0,601,4,16,25,29,25,11,7,0,0,121,0,17,35,28,21,15,4,0,0,125
POA2022,58,236,1219,917,657,414,157,36,4,3691,0,0,0,3,6,0,0,0,0,4,0,0,0,0,6,0,0,0,0,4,0,0,23,9,12,3,0,0,0,54,0,3,8,0,7,3,0,0,0,19,0,4,42,23,7,5,0,5,0,82,0,4,23,24,17,7,4,0,0,78,13,39,87,49,33,25,11,5,0,273,16,24,68,36,20,10,5,0,0,178,0,0,23,18,17,3,4,0,0,61,0,3,49,44,16,11,0,0,0,128,0,25,118,136,84,19,9,0,0,393,0,11,35,35,13,9,3,0,0,109,0,50,252,155,101,54,21,0,0,644,0,16,108,29,19,6,0,0,0,183,0,14,44,47,27,18,9,0,0,154,10,25,77,62,68,55,23,0,0,325,6,53,186,132,101,84,34,0,0,591,0,7,22,10,14,11,0,0,0,75,3,7,58,32,19,5,4,0,0,122
POA2023,79,163,572,569,551,452,302,86,9,2791,0,0,0,0,9,0,0,7,0,16,0,0,0,3,0,4,0,0,0,9,0,0,18,5,12,13,9,0,0,55,0,0,0,3,0,0,0,0,0,4,0,0,13,15,3,9,0,0,0,47,0,0,15,14,12,7,10,0,0,65,21,28,65,37,38,32,12,0,0,231,19,17,33,18,15,9,8,0,0,119,0,4,4,10,4,8,0,0,0,31,0,8,37,20,13,11,4,0,0,96,0,21,60,50,51,29,16,5,3,217,4,13,18,23,23,14,6,3,0,103,0,37,177,120,85,56,28,3,0,509,0,0,25,26,15,20,5,0,0,95,0,9,15,20,15,12,9,0,0,86,17,22,60,72,56,54,18,0,0,300,10,18,94,81,105,82,64,12,0,467,0,4,16,16,11,5,3,0,0,53,0,8,29,17,12,16,3,0,0,90
POA2024,90,155,751,739,683,434,137,28,0,3018,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,4,0,4,26,18,10,9,6,0,0,77,0,0,7,4,3,0,0,0,0,18,0,6,17,18,15,9,5,0,0,78,0,0,24,14,15,8,0,0,0,66,20,24,57,38,35,19,3,0,0,203,25,12,32,23,20,8,7,0,0,128,0,0,15,0,9,3,0,0,0,33,0,11,48,39,29,13,0,0,0,148,0,3,65,87,79,14,0,0,0,254,3,6,22,28,15,8,4,0,0,94,0,31,195,148,122,59,15,0,0,577,0,5,30,26,18,8,10,0,0,91,0,0,24,34,31,25,8,0,0,121,9,16,79,80,81,86,11,0,0,362,3,27,121,103,101,91,35,0,0,494,0,8,21,14,20,12,0,0,0,85,5,13,25,18,14,9,5,0,0,91
POA2025,32,108,415,390,335,271,169,49,11,1783,3,0,0,3,0,3,3,0,0,10,0,0,0,0,0,0,0,0,0,4,0,4,14,6,3,3,0,0,0,31,0,0,0,4,4,0,0,0,0,10,0,7,4,3,10,6,0,0,0,36,0,0,12,8,4,5,0,0,0,37,15,18,36,37,23,15,7,5,0,146,17,3,17,11,12,5,6,0,0,76,0,3,12,9,6,6,0,0,0,30,0,8,32,17,22,12,0,0,0,96,0,18,71,54,31,20,14,0,0,213,0,3,11,18,5,5,4,8,0,67,0,42,147,97,64,49,25,0,0,427,0,5,28,13,4,11,4,6,0,65,0,0,21,15,26,16,0,0,0,86,0,11,29,27,34,30,18,5,0,168,0,18,73,64,58,41,25,6,0,290,0,0,21,10,8,6,0,0,0,42,0,5,10,10,10,8,9,0,0,50
POA2026,160,452,3637,2515,1637,868,309,55,5,9640,0,0,5,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,3,9,13,97,54,23,18,0,3,0,216,0,0,14,10,7,0,6,0,0,35,0,5,101,45,32,10,3,0,0,191,0,11,111,64,34,10,6,0,0,235,52,65,331,172,88,41,15,4,0,764,71,83,250,72,41,8,3,0,0,529,0,3,54,32,24,14,4,0,0,128,0,18,201,129,84,34,8,3,0,477,0,26,323,223,127,33,4,3,0,741,5,11,102,59,36,20,7,4,4,244,0,94,1029,497,245,105,26,6,0,2011,0,25,242,92,48,24,0,0,0,431,0,12,93,82,55,51,11,0,0,309,15,47,296,210,172,126,48,5,0,915,5,86,443,270,201,169,63,0,0,1234,4,17,90,59,52,27,5,5,0,261,5,29,145,71,47,26,7,0,0,329
POA2027,29,90,480,427,329,317,256,132,13,2069,0,0,0,0,3,0,5,3,0,13,0,0,0,0,0,0,0,0,0,4,0,3,16,11,14,3,7,3,0,48,0,0,0,0,0,0,0,0,0,4,0,4,8,6,14,7,0,0,0,42,0,6,13,14,9,5,6,0,0,56,4,16,29,27,19,17,13,8,0,128,7,13,21,12,7,10,6,5,0,76,0,0,4,3,4,12,5,0,0,22,0,6,37,18,14,10,4,0,0,94,0,14,63,61,42,29,14,0,0,224,0,12,28,17,5,12,14,3,0,100,0,35,139,81,65,49,27,5,0,405,0,0,29,16,13,8,8,0,0,83,0,0,29,16,19,21,9,0,0,92,7,9,36,35,28,28,18,3,0,168,3,25,54,50,39,46,34,7,3,265,0,8,10,15,3,3,4,0,0,41,0,0,11,7,7,8,5,0,0,43
POA2028,17,75,388,282,196,150,99,51,7,1264,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,5,4,10,4,0,0,27,0,0,0,0,0,0,0,0,0,3,0,3,13,0,3,0,4,0,0,20,0,0,11,9,6,5,0,0,0,33,10,8,29,13,16,8,8,0,0,100,10,9,17,14,6,3,4,0,0,57,0,0,4,3,0,5,0,0,0,19,0,4,32,17,11,4,6,0,0,75,0,5,81,35,26,17,8,0,0,173,0,10,20,11,7,17,6,0,0,73,0,31,138,54,30,22,14,3,0,299,0,0,10,7,4,4,7,3,0,43,0,0,12,5,0,3,3,0,0,31,0,12,28,16,19,20,20,0,0,100,0,21,46,27,25,32,20,12,0,187,0,0,5,9,4,3,0,0,0,30,0,0,11,9,5,3,3,0,0,39
POA2029,65,170,550,576,522,377,191,70,8,2527,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,3,12,12,15,3,9,0,0,49,0,0,0,5,0,0,0,0,0,5,0,5,21,19,12,8,0,0,0,58,0,5,13,14,11,7,7,0,0,61,13,20,42,42,34,28,12,0,3,189,14,22,30,9,8,14,6,0,0,104,0,4,16,7,5,5,0,0,0,35,0,5,18,16,15,5,5,0,0,68,4,17,62,54,55,8,15,0,0,215,0,7,21,20,21,12,7,0,0,97,0,39,139,121,72,37,27,4,0,437,0,3,33,36,17,9,7,0,0,118,0,3,15,28,21,15,4,0,0,83,7,27,57,62,87,55,24,3,0,320,9,25,89,77,94,87,32,6,0,428,0,0,10,16,5,8,4,0,0,57,5,9,29,24,25,9,0,0,0,97
POA2030,141,281,488,645,915,699,361,83,13,3625,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,4,0,7,12,20,8,3,4,0,60,0,0,0,0,3,0,0,0,0,4,0,8,21,27,28,5,5,0,0,90,0,4,14,16,25,19,9,5,0,83,29,40,35,53,51,35,24,0,0,272,39,22,17,17,21,15,3,0,0,138,0,0,3,10,8,13,3,0,0,37,0,3,17,24,19,13,5,0,0,77,0,11,40,48,65,34,12,0,0,213,0,4,19,24,50,11,16,12,0,133,4,45,87,131,129,63,29,3,0,490,5,3,18,25,24,17,5,0,0,94,8,17,30,23,30,24,4,0,0,121,7,27,47,84,99,73,28,5,0,382,5,34,82,102,139,151,53,14,0,587,3,8,14,9,18,11,3,4,0,64,4,9,16,24,21,14,0,0,0,87
POA2031,219,623,2719,2257,1781,1043,378,55,9,9090,0,4,3,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,6,8,11,53,42,24,14,8,0,0,167,0,0,7,7,9,3,0,0,0,31,0,15,84,60,31,20,0,0,0,215,0,6,56,43,41,20,4,0,0,170,57,88,183,127,84,68,23,5,0,625,80,94,125,58,31,30,10,0,0,420,0,4,40,45,54,28,5,0,0,172,6,15,118,98,75,40,0,0,0,355,0,31,274,249,183,63,5,0,0,802,3,15,55,47,41,20,7,0,0,186,17,100,594,376,266,128,31,7,0,1517,4,26,176,87,52,27,13,5,0,385,5,19,141,127,104,80,12,0,0,489,22,78,350,350,280,221,70,4,0,1370,26,133,795,419,365,311,105,8,0,2167,6,24,74,52,43,33,10,0,0,244,10,29,120,59,59,35,3,4,0,318
POA2032,93,447,1024,770,641,420,148,20,5,3566,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,9,18,8,12,3,3,0,0,54,0,0,0,6,0,0,0,0,0,7,0,11,15,16,13,4,3,0,0,70,0,4,17,19,10,8,0,0,0,57,28,74,49,54,29,24,6,0,0,254,41,65,68,27,25,18,7,0,0,245,0,5,18,9,15,16,4,0,0,68,0,5,30,17,14,11,0,0,0,81,0,11,39,50,55,16,5,0,0,179,0,7,19,22,16,11,3,0,0,75,4,59,114,97,56,27,10,0,0,360,0,16,36,21,26,16,8,0,0,120,0,7,31,51,44,24,7,0,0,163,10,67,139,127,110,75,25,0,0,550,12,78,191,157,148,123,42,4,0,755,5,19,18,13,11,6,0,0,0,76,0,12,32,18,6,14,0,0,0,89
POA2033,114,409,882,694,499,348,118,25,6,3081,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,12,12,19,11,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,7,24,10,11,6,0,0,0,63,0,4,14,16,13,10,0,0,0,47,31,66,68,33,21,33,6,0,0,264,31,59,61,43,18,12,0,0,0,229,0,7,20,14,6,7,3,0,0,56,5,7,34,25,7,8,0,0,0,79,0,25,59,64,43,10,0,0,0,203,0,10,11,14,12,10,0,0,0,59,4,63,159,74,51,33,15,0,0,400,0,16,31,22,11,13,8,0,0,97,0,7,40,33,19,13,3,0,0,125,26,73,119,82,71,67,14,0,0,450,12,55,186,123,103,67,21,0,0,570,8,11,20,13,16,5,7,0,0,85,0,10,20,20,13,11,0,0,0,78
POA2034,118,304,1696,1393,963,728,213,39,3,5452,0,4,7,0,0,0,0,0,0,11,0,0,0,0,4,0,0,0,0,7,3,8,40,34,24,10,6,0,0,126,0,0,10,10,10,0,0,0,0,29,0,10,72,29,12,16,3,0,0,136,0,4,46,45,26,9,0,0,0,132,50,50,128,67,45,29,14,0,0,387,52,55,89,27,39,12,9,0,0,276,0,10,39,26,42,15,0,0,0,126,3,12,78,63,49,26,0,0,0,237,0,12,151,142,97,26,10,0,0,442,3,13,52,38,31,16,3,0,0,154,0,80,400,223,157,66,21,3,0,956,0,15,122,57,41,14,8,0,0,250,0,13,93,89,75,41,9,0,0,326,22,51,197,170,155,118,36,0,0,744,19,75,446,224,210,159,60,7,0,1200,4,19,47,33,26,16,4,4,0,146,12,14,78,37,32,24,0,4,0,203
POA2035,271,684,1990,2079,1785,1259,366,61,3,8492,0,6,5,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,9,10,8,41,49,48,22,3,0,0,187,0,0,3,3,9,0,0,0,0,22,0,10,73,70,37,21,3,3,0,219,4,9,38,62,51,21,6,0,0,186,89,95,141,128,135,89,26,9,0,706,89,65,118,65,48,43,7,0,0,442,0,6,70,52,76,44,5,0,0,249,5,12,57,48,50,14,0,0,0,183,0,26,144,188,152,60,14,0,0,588,3,18,52,25,35,22,11,3,0,175,10,93,296,261,194,104,23,0,0,988,0,6,73,52,50,36,7,0,0,236,4,28,96,110,109,97,25,0,0,470,31,76,243,291,314,225,54,4,0,1245,22,113,374,397,358,313,100,8,0,1682,11,14,31,26,32,19,5,3,0,133,4,18,67,78,57,41,12,0,0,278
