POA_CODE_2021,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
POA2000,30,227,14,60,31,13,0,18,0,389,22,68,7,49,19,10,5,14,0,193,424,749,118,394,402,269,29,289,52,2726,129,391,27,115,130,50,9,39,19,914,69,135,16,45,43,45,8,20,7,387,41,7,105,97,37,37,0,43,5,384,0,0,0,3,0,0,0,6,0,15,16,21,0,16,14,5,0,6,3,83,14,20,18,28,10,12,0,21,45,173,857,1976,359,874,751,503,61,503,143,6029,62,194,26,33,32,23,9,25,4,405,172,616,85,43,51,43,27,47,7,1104,221,421,133,32,57,34,32,75,21,1023,55,121,65,18,17,26,6,21,4,337,14,13,7,5,6,9,3,14,0,76,47,464,20,83,34,16,3,28,3,690,41,101,9,57,18,18,13,25,3,282,999,1546,369,537,647,459,117,537,106,5318,286,793,47,169,199,81,32,71,32,1718,116,252,49,66,58,71,25,47,15,695
POA2007,8,69,3,15,7,3,0,3,4,120,12,27,5,17,11,0,0,0,0,71,96,149,22,74,84,37,8,53,10,533,26,99,5,57,39,7,5,20,0,263,16,66,10,20,14,23,0,5,3,160,10,0,19,21,4,4,0,8,3,63,0,0,0,0,0,0,0,0,0,3,0,14,0,4,9,4,0,0,0,30,4,0,0,4,0,0,0,4,10,27,192,579,75,240,199,104,19,118,37,1561,20,79,13,21,6,3,0,9,0,151,39,205,22,9,9,19,9,19,6,340,35,141,45,17,24,26,24,25,0,333,9,39,29,6,6,5,4,9,0,104,0,5,4,0,0,0,0,0,0,11,10,108,3,25,6,6,0,6,4,174,9,44,5,21,17,7,0,0,0,106,178,297,61,101,141,75,29,101,13,989,57,181,18,77,57,17,7,33,8,451,30,138,19,35,23,22,5,20,3,299
POA2008,12,161,3,20,12,0,0,4,3,220,13,67,0,16,10,0,0,3,0,114,137,242,8,50,111,60,3,28,12,659,56,250,15,44,73,13,0,5,8,468,45,159,19,33,36,26,3,7,0,328,6,4,21,18,8,5,0,12,0,76,0,0,0,0,0,0,0,0,0,3,8,15,0,4,5,4,0,0,0,35,0,3,6,3,6,0,0,0,18,37,314,1109,102,221,309,137,11,64,41,2318,28,149,19,19,28,20,4,4,5,267,42,229,19,16,17,5,7,5,4,354,54,173,38,10,16,19,11,14,8,341,20,106,44,0,16,6,4,6,0,209,8,15,8,3,0,7,0,0,0,38,25,264,6,33,16,6,0,7,3,357,17,90,0,21,10,3,0,3,0,147,282,498,34,96,188,104,30,59,17,1305,117,441,23,67,103,31,5,13,13,822,74,326,37,54,49,43,12,18,5,621
POA2009,28,149,13,26,23,9,0,5,5,258,23,74,5,24,17,3,0,3,4,152,289,357,23,96,206,75,10,49,21,1128,100,220,9,69,60,34,0,9,6,509,42,84,8,16,35,21,0,4,5,212,22,5,25,30,10,6,0,8,3,119,0,0,0,0,0,0,0,0,0,0,17,13,0,8,10,5,0,0,0,44,10,0,0,6,7,4,0,8,11,52,618,1116,110,295,420,173,9,97,59,2905,62,149,13,6,16,3,4,0,4,258,113,350,22,10,18,19,12,8,6,564,135,248,78,28,34,13,27,36,6,592,48,54,42,5,12,11,4,14,4,189,5,7,0,5,3,5,3,3,0,25,40,234,18,49,23,13,0,0,7,389,33,109,4,22,19,7,0,3,4,197,604,727,73,137,314,144,35,84,48,2169,181,438,17,91,92,50,8,22,18,916,69,166,15,31,44,33,0,18,3,383
POA2010,43,450,6,55,28,17,0,12,3,630,30,151,0,38,11,9,0,11,7,244,505,703,28,92,277,96,3,60,22,1793,257,852,20,93,167,62,7,11,17,1478,155,451,30,56,96,70,3,17,4,883,25,11,52,38,24,16,0,10,0,173,0,3,3,0,0,0,0,3,0,8,34,57,13,6,21,12,0,4,3,153,17,18,8,14,10,15,0,7,18,105,1184,3105,196,426,699,310,24,141,89,6175,102,330,26,22,44,20,8,12,13,575,122,429,33,17,18,14,11,15,5,666,200,385,114,24,40,22,25,43,8,864,94,364,102,12,16,8,4,10,4,623,22,49,12,6,12,3,3,3,0,110,80,899,21,97,48,26,8,23,3,1203,71,264,5,49,28,10,8,11,5,452,1321,1733,93,190,526,288,34,126,61,4376,557,1709,37,183,279,110,28,35,44,2984,325,953,70,92,163,138,10,37,21,1811
POA2011,40,255,4,44,28,9,0,4,3,384,24,90,8,30,24,10,0,3,6,176,391,424,20,72,226,89,0,24,18,1264,195,637,9,69,128,32,7,9,9,1095,161,377,27,18,73,45,0,0,6,709,24,10,33,19,19,11,0,8,3,131,0,0,0,0,0,0,0,0,0,0,25,41,0,4,22,11,0,0,0,104,14,12,0,8,8,6,0,3,5,61,951,2098,134,290,579,224,15,66,55,4409,68,183,13,11,31,12,0,6,7,332,74,166,27,8,24,11,6,9,0,330,134,260,117,23,39,10,14,32,6,636,66,246,75,9,17,11,4,12,3,439,13,9,17,10,13,9,0,7,0,74,63,449,12,78,43,9,3,7,3,662,49,160,6,36,29,12,0,6,6,299,867,1014,57,140,371,220,22,56,46,2797,432,1282,35,140,212,66,16,24,27,2239,270,674,51,57,111,72,10,10,12,1257
POA2015,34,260,8,28,22,9,0,3,6,370,21,136,0,19,7,7,0,0,0,187,308,340,12,27,174,69,10,17,11,972,129,346,4,63,94,19,0,4,12,674,97,229,27,21,45,30,0,4,0,464,15,3,20,15,20,10,3,3,0,86,0,0,0,0,0,0,0,0,0,3,21,20,4,3,7,0,0,0,0,61,8,8,6,4,10,4,0,0,14,51,711,1579,108,204,423,175,27,43,41,3308,51,196,15,19,21,8,5,3,5,324,74,225,23,7,16,11,6,4,4,377,123,248,98,14,29,11,15,8,5,555,37,107,72,7,18,4,5,10,0,255,18,16,10,0,9,8,0,8,0,65,53,390,15,49,20,9,4,4,6,551,27,202,4,26,12,8,0,3,4,286,595,687,42,51,267,137,25,34,22,1864,216,586,7,114,150,43,8,8,15,1150,166,436,64,31,63,62,8,13,3,845
POA2016,22,235,0,26,19,4,0,0,3,320,24,102,0,22,18,4,0,4,0,172,190,240,15,32,114,40,3,27,6,666,98,346,6,58,87,22,5,11,13,641,87,261,18,25,56,34,3,3,9,500,13,6,37,8,12,9,0,10,0,90,0,0,0,0,0,0,0,0,0,0,14,36,3,4,13,6,0,0,0,74,3,12,0,9,10,0,0,5,14,50,500,1445,110,205,367,133,19,65,53,2889,45,181,15,15,30,7,9,13,7,317,45,167,12,5,18,8,5,14,9,283,62,239,75,17,29,12,17,24,11,485,51,145,58,6,11,8,3,8,8,296,8,21,3,5,10,0,0,0,0,66,39,402,6,45,20,12,6,4,6,541,38,166,3,26,17,11,5,3,0,268,434,545,40,69,216,102,21,64,29,1527,173,675,17,96,138,39,15,17,20,1201,138,461,48,50,77,57,8,18,14,875
POA2017,50,471,21,74,44,12,0,14,4,689,40,150,4,62,25,12,0,0,6,305,513,990,44,112,454,205,15,63,27,2423,189,490,22,126,178,46,6,31,16,1098,120,388,33,50,80,57,4,15,3,759,48,26,59,51,48,23,0,19,0,274,0,0,0,0,0,4,0,0,0,4,18,38,4,7,18,13,4,0,0,102,8,24,9,18,16,5,6,5,22,115,1118,3124,264,529,940,429,42,180,84,6704,87,342,38,15,46,23,7,16,4,583,156,713,54,16,43,23,17,13,11,1054,179,637,285,38,86,43,41,70,15,1399,78,260,235,10,41,22,6,42,10,700,13,24,16,3,11,8,3,5,0,91,96,720,39,118,59,30,9,15,3,1082,63,239,9,71,43,14,3,5,3,462,1136,1841,136,179,707,418,84,144,62,4702,350,849,55,225,256,93,18,66,26,1938,224,739,82,70,123,83,20,33,9,1384
POA2018,24,296,19,52,32,13,5,5,0,455,29,196,3,51,37,7,5,7,3,332,306,429,25,74,360,113,15,22,20,1362,113,249,16,162,117,28,3,26,13,718,66,161,17,23,38,39,3,9,8,348,18,12,42,33,32,15,3,11,0,166,0,0,0,0,0,0,0,0,0,6,14,14,0,8,5,8,0,5,0,54,3,10,0,9,9,5,0,3,18,56,652,1639,166,451,719,266,45,100,62,4099,46,145,34,29,40,16,12,4,4,327,73,272,39,14,51,21,12,9,5,496,133,358,261,27,63,29,69,54,10,1000,66,105,202,16,31,16,19,28,5,493,9,10,18,4,9,0,10,3,0,65,41,438,22,78,41,18,10,9,6,664,40,253,12,60,40,7,0,7,4,428,594,762,71,124,515,227,70,68,34,2470,199,392,31,227,156,51,28,39,16,1133,107,291,27,37,50,50,7,10,8,588
POA2019,31,266,10,43,30,7,0,0,3,396,40,203,4,50,14,6,0,4,0,326,224,194,20,55,274,83,8,22,8,888,67,133,9,99,82,19,5,4,4,428,35,90,10,12,39,20,5,3,0,214,21,7,32,25,45,15,0,11,4,159,0,0,0,0,0,0,0,0,0,0,13,10,0,9,5,9,0,3,0,40,6,7,0,6,19,6,0,3,10,56,482,1020,105,316,556,181,23,58,33,2777,32,75,17,8,18,7,0,4,4,175,52,93,22,5,23,10,10,7,0,230,114,147,251,29,42,23,42,45,6,692,62,43,183,6,10,4,20,33,6,368,14,12,24,6,12,0,4,10,0,75,43,328,21,57,33,11,0,9,8,518,50,259,5,55,23,15,3,10,0,422,427,350,34,73,354,136,39,40,20,1485,106,209,16,157,102,31,10,12,10,662,63,137,27,15,48,29,3,7,0,335
POA2020,23,268,14,79,32,15,4,10,0,435,26,146,6,69,24,5,3,13,5,295,312,630,49,188,481,191,28,95,41,2014,74,220,15,132,122,49,10,31,3,653,44,110,15,33,36,47,0,5,0,292,24,11,74,58,43,27,4,31,4,271,0,0,0,0,0,0,0,0,0,7,6,14,0,3,16,4,0,0,0,55,7,11,6,10,13,8,0,6,24,90,595,1698,238,623,842,382,76,231,88,4773,44,133,23,13,27,16,10,13,0,291,95,438,59,34,35,44,32,37,6,783,161,405,341,38,95,36,76,80,14,1254,52,87,171,7,24,17,18,48,7,422,12,13,21,4,5,10,0,12,3,73,34,383,24,102,36,15,10,14,5,625,31,175,14,79,32,5,5,15,3,367,586,1071,188,264,712,314,124,215,72,3547,123,350,39,189,149,71,46,46,8,1020,73,187,44,49,54,76,16,22,0,518
POA2021,42,331,5,30,21,0,0,0,8,440,28,138,0,14,10,7,0,5,0,208,378,444,14,32,178,101,4,6,12,1172,184,616,6,40,98,31,0,5,8,989,136,280,27,25,56,35,3,3,3,572,20,5,31,12,15,6,0,0,0,94,0,0,0,0,0,0,0,0,0,3,25,39,4,8,16,10,0,0,3,106,8,10,0,3,6,4,0,0,9,44,902,2084,105,180,431,214,7,27,45,3997,59,151,17,5,19,13,0,0,3,272,35,90,10,3,7,3,0,0,5,154,110,163,46,9,14,8,13,13,4,378,59,201,54,5,21,13,7,10,3,371,15,16,5,4,7,0,0,0,0,43,70,527,13,40,27,8,0,0,8,690,44,182,0,22,11,7,0,0,0,272,836,1050,31,57,285,211,17,20,36,2543,333,1130,12,79,150,56,3,16,33,1809,186,438,47,42,74,54,6,8,5,858
POA2022,17,265,10,42,24,7,4,4,5,380,16,122,0,46,13,10,0,5,0,215,302,339,15,45,178,89,11,33,13,1023,131,343,6,67,89,15,0,7,8,665,70,159,12,16,41,16,0,5,0,329,9,10,29,20,14,13,0,3,5,104,0,0,0,0,0,0,0,0,0,4,9,22,4,4,4,7,0,3,3,62,8,9,0,3,3,7,0,0,12,50,630,1425,96,266,411,175,19,74,49,3143,49,104,6,16,16,9,0,7,4,209,60,147,10,4,15,3,4,4,0,259,95,171,109,21,27,20,21,28,10,493,57,100,119,10,16,3,0,17,5,342,9,11,11,3,0,0,0,4,0,44,33,373,18,60,31,10,4,7,7,533,24,152,6,49,19,10,4,5,6,267,602,782,44,68,261,169,30,62,29,2054,214,604,14,99,116,34,0,10,23,1113,109,244,29,23,42,26,6,14,0,487
POA2023,27,216,3,25,22,7,0,0,3,303,24,98,3,17,24,5,0,0,4,172,178,222,8,31,127,69,0,3,13,657,94,284,7,29,76,30,0,0,9,531,66,143,8,21,23,30,0,0,3,295,14,7,19,11,20,6,0,0,4,77,0,0,0,0,0,0,0,0,0,0,10,23,0,4,3,4,0,0,0,43,9,12,0,6,13,0,0,0,9,45,467,1102,65,143,327,163,0,11,57,2335,32,70,0,5,6,10,0,3,3,135,33,53,12,0,10,0,0,0,4,106,84,80,32,0,12,3,0,4,0,230,56,70,48,4,12,9,0,3,4,213,10,11,11,0,3,0,3,0,0,39,49,414,10,27,30,12,0,0,8,548,31,137,7,16,20,5,0,0,4,223,476,566,25,48,168,132,6,22,51,1481,208,540,16,46,106,52,5,3,25,986,92,222,21,17,36,49,0,8,10,451
POA2024,31,240,5,24,30,5,0,0,5,342,18,125,6,21,18,9,0,0,3,186,248,253,10,24,131,61,0,3,13,738,112,345,5,43,67,14,0,0,3,591,80,178,10,19,39,23,0,9,9,366,10,5,14,6,7,3,0,0,0,52,0,0,0,0,0,0,0,0,0,5,19,30,0,6,10,6,0,0,0,65,8,9,0,4,5,0,0,0,7,35,579,1327,72,158,324,123,0,21,44,2640,45,96,3,7,16,5,0,0,4,178,33,56,5,6,6,0,0,0,3,112,73,130,63,13,17,8,5,13,6,332,64,125,93,4,6,6,3,9,5,311,15,14,9,4,0,0,0,3,0,56,42,365,9,42,32,8,3,8,5,511,20,157,6,25,20,6,0,0,3,239,516,589,30,37,187,139,10,8,30,1545,233,594,19,60,94,24,0,0,15,1051,109,310,34,24,48,31,8,12,10,579
POA2025,18,160,3,14,8,4,0,0,3,210,9,57,0,10,13,8,0,0,3,93,167,210,4,17,71,47,0,4,12,526,91,249,0,23,44,13,0,0,7,437,57,126,8,8,17,12,0,0,3,240,4,3,5,0,0,5,0,0,0,23,0,0,0,0,0,0,0,0,0,0,7,19,0,0,5,0,0,0,0,36,4,9,0,3,7,0,0,0,3,23,381,904,32,84,179,100,0,4,35,1720,19,46,0,5,15,4,0,0,3,100,20,40,0,0,5,8,0,0,0,71,34,52,21,0,13,9,3,7,0,134,28,62,25,0,9,3,0,4,0,127,0,11,0,0,4,0,0,0,0,19,28,263,3,15,8,4,4,0,3,328,18,67,3,10,14,5,0,0,3,116,354,473,11,27,102,88,0,5,23,1077,178,471,4,33,62,21,0,4,19,793,77,178,13,10,23,20,4,3,4,331
POA2026,47,584,21,75,60,28,3,11,12,837,44,337,6,69,42,8,0,3,4,507,790,971,37,111,368,210,10,37,40,2571,351,974,19,159,212,75,8,9,25,1834,266,662,38,81,105,99,10,11,16,1284,28,18,53,47,37,18,3,3,0,220,0,0,0,0,0,0,0,0,0,5,37,77,5,9,20,7,0,0,5,168,19,43,4,11,28,11,0,5,36,157,1735,4077,223,601,941,497,51,98,151,8378,106,278,20,16,35,23,6,9,5,508,104,261,24,7,28,13,3,3,4,446,257,413,255,32,60,36,47,46,14,1167,188,325,272,13,35,21,14,29,9,907,37,41,29,6,6,5,0,11,4,142,95,862,27,119,68,37,9,23,13,1254,70,432,9,91,42,13,6,8,10,671,1726,2084,114,177,533,476,60,88,105,5363,634,1627,46,210,288,136,23,29,60,3060,367,1053,74,110,130,129,24,35,23,1942
POA2027,24,126,4,8,20,3,0,0,0,179,16,58,0,8,7,4,0,0,5,97,167,206,6,17,81,55,0,4,18,557,68,238,0,26,60,11,0,0,7,418,58,100,4,9,23,18,0,5,6,221,5,5,10,5,14,0,0,5,0,39,0,0,0,0,0,0,0,0,0,3,12,14,4,0,5,5,0,0,0,41,4,8,0,0,7,0,0,0,11,30,392,838,31,77,238,104,4,16,45,1738,28,56,7,5,11,4,0,0,4,112,31,38,0,0,4,3,0,0,0,76,58,69,21,4,15,11,0,3,0,184,37,66,21,6,7,5,3,5,0,150,5,7,3,0,0,4,0,0,0,20,40,242,4,15,21,0,0,0,3,329,24,63,3,10,7,6,0,0,5,119,424,443,13,26,110,106,4,20,41,1179,167,480,6,44,70,24,0,4,18,814,74,148,11,13,21,17,3,4,9,306
POA2028,10,77,0,8,0,3,0,0,0,98,12,42,0,4,13,5,0,0,4,71,114,163,0,8,62,30,0,0,7,390,44,169,0,11,29,9,0,5,4,279,33,82,3,5,16,12,0,0,3,156,5,0,12,4,4,3,0,0,0,31,0,0,0,0,0,0,0,0,0,0,11,10,0,4,4,0,0,0,0,27,13,4,0,3,0,4,0,0,0,26,258,591,24,60,138,71,0,10,26,1169,20,26,0,0,8,5,0,0,0,74,13,21,4,0,4,0,0,0,0,41,27,44,15,0,4,9,0,3,5,108,28,49,9,0,9,0,0,0,0,100,6,3,5,0,0,0,0,0,0,12,14,132,0,11,0,5,0,0,0,164,15,53,3,4,13,5,0,0,3,94,253,349,12,17,89,59,3,6,24,805,102,297,3,20,53,19,0,11,15,518,31,116,6,7,20,17,4,0,3,206
POA2029,25,168,0,24,15,3,0,3,5,247,25,125,4,24,16,6,0,0,3,197,205,204,4,33,153,48,0,11,11,675,74,233,3,52,57,14,0,5,12,454,56,127,5,26,33,27,0,0,6,272,16,6,15,8,18,4,0,0,0,72,0,0,0,0,0,0,0,0,0,3,5,11,0,4,5,0,0,0,7,36,4,5,5,3,4,4,0,0,10,38,442,960,48,179,334,125,9,23,50,2163,28,48,5,3,7,6,0,4,0,106,41,42,7,5,6,3,0,0,0,108,76,70,64,9,17,8,11,6,0,263,41,64,51,6,14,7,0,4,0,198,3,15,7,3,0,3,0,0,0,32,42,288,4,32,17,9,0,3,10,402,36,159,4,25,22,10,0,0,3,245,506,448,23,50,204,125,13,16,27,1418,142,435,18,72,73,26,10,12,21,812,89,177,12,25,41,36,0,6,7,398
POA2030,26,254,0,20,36,3,0,0,0,349,25,158,3,22,37,9,0,0,5,258,215,252,16,31,161,66,0,3,20,753,93,296,8,58,76,34,0,0,10,580,44,124,5,11,35,19,0,3,4,248,19,13,11,14,18,7,0,4,0,80,0,0,0,0,0,0,0,0,0,0,10,25,0,5,12,0,0,0,0,57,7,14,3,7,11,0,0,0,11,59,492,1219,65,181,430,151,0,18,56,2615,61,67,14,5,12,8,0,4,7,180,43,74,10,5,18,7,0,0,5,157,111,89,44,0,22,12,0,7,11,306,87,72,45,9,17,5,5,6,0,252,9,10,5,4,0,3,0,4,0,36,54,495,4,28,39,8,0,0,3,641,34,180,3,25,42,9,0,0,5,298,663,645,29,35,233,175,9,10,52,1857,234,581,11,72,103,61,5,7,23,1092,81,186,11,19,41,30,0,10,8,380
POA2031,75,1201,22,99,78,17,3,10,7,1512,77,464,14,111,46,12,0,5,7,728,671,807,24,105,490,153,8,37,28,2316,288,912,25,164,215,55,5,12,21,1697,174,479,31,68,95,76,5,10,5,940,36,21,57,42,55,20,5,10,8,246,0,0,0,0,0,0,0,0,0,4,37,56,3,14,40,11,0,0,4,161,12,27,11,7,19,3,0,0,31,109,1536,4435,234,641,1122,386,28,102,115,8604,133,397,39,27,50,29,5,12,11,694,115,288,26,7,29,30,11,9,5,516,241,467,331,27,65,30,57,55,19,1294,174,247,339,13,47,11,12,41,11,891,35,42,35,3,11,12,5,16,6,163,133,1606,40,151,86,29,7,11,14,2078,104,594,18,126,52,14,3,9,10,934,1372,1581,84,151,655,345,55,73,59,4374,501,1499,55,257,296,72,19,34,35,2772,253,765,91,89,134,110,11,16,11,1477
POA2032,22,315,18,46,25,8,0,5,0,449,23,148,0,46,18,3,0,0,0,240,142,212,23,59,202,51,9,36,9,734,50,218,0,79,68,14,3,10,4,446,28,80,12,21,28,22,0,8,0,202,9,4,18,19,11,6,0,19,0,99,0,4,0,0,0,0,0,0,0,7,8,13,0,4,3,6,0,0,0,38,3,9,0,3,9,0,0,0,9,42,329,1213,115,310,417,148,27,99,39,2698,40,160,30,15,21,15,7,12,4,310,34,179,30,12,33,15,8,12,0,319,76,271,143,29,53,40,32,44,8,701,50,57,96,7,7,11,4,13,8,250,10,8,20,0,5,0,0,9,0,54,31,457,25,66,30,13,11,14,3,648,36,188,5,53,18,9,4,6,4,317,309,430,58,94,269,122,42,71,17,1408,91,343,15,118,120,25,18,23,10,761,33,151,37,26,32,32,15,14,0,342
POA2033,15,292,10,25,22,4,3,6,4,386,12,91,3,35,18,8,0,3,3,176,149,205,9,44,173,76,6,17,13,689,57,194,4,57,80,12,3,6,5,425,42,123,11,18,35,17,6,12,0,250,0,5,19,12,15,8,0,11,0,76,0,0,0,0,0,0,0,0,0,0,6,15,0,0,7,10,0,0,0,42,4,7,9,4,10,4,3,0,3,36,325,1091,99,219,395,153,21,64,32,2401,35,145,16,13,20,4,0,3,0,249,42,119,12,5,14,11,9,9,0,218,59,192,103,11,26,16,20,21,6,457,32,63,79,5,11,5,5,17,3,224,3,10,21,0,3,4,3,6,0,47,29,420,23,37,31,3,5,10,4,561,24,136,6,38,15,8,0,5,3,230,332,429,27,67,239,128,27,50,26,1327,107,346,13,89,112,17,9,12,9,711,62,195,27,36,49,29,5,18,0,425
POA2034,77,675,9,70,38,9,0,4,10,892,53,253,3,52,28,6,0,0,4,402,421,450,14,64,298,98,8,16,17,1393,207,545,9,113,143,44,0,4,12,1070,107,334,24,35,58,33,0,3,5,601,18,19,46,32,36,4,0,7,4,164,0,3,0,0,0,0,0,0,0,4,22,28,4,5,23,10,0,0,3,93,11,19,0,8,7,8,0,0,20,73,1022,2603,145,409,685,236,14,50,82,5249,85,231,18,20,33,9,3,7,3,407,55,142,16,7,13,7,3,5,0,254,197,312,225,21,39,15,7,23,12,853,126,145,226,14,30,10,8,22,3,583,19,33,24,5,9,10,3,4,3,109,119,915,16,101,50,14,0,14,13,1234,70,315,8,66,32,8,3,0,4,510,895,943,39,94,395,217,23,45,48,2714,354,861,21,160,181,71,10,16,26,1710,153,479,40,43,73,49,6,12,5,859
